01/31/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.000000
  494.237020558460         461.744553291007         20470.0000000000         460.890203193817         427.010903372185         450.668804516216         450.757913229881         431.364207946661         421.369301536975         428.498373438780
  432.168964270359         20474.0000000000         613.304242936216         502.810436176681         387.355830747490         394.923227617622         395.332420192443         421.363383503169         625.393408747162         510.644507317215
  415.457842656306         368.658643091992         369.566142643393         389.808408967483         697.733188315024         505.348703770753         417.180781185165         385.726899512066         342.666122580336         365.178508580487
  813.074522665338         752.310173723850         589.094615792471         491.348862291917         417.835548622863         377.918117217302         308.765866425707         380.993394191806         836.334335097446         825.089602502620
  554.453968608119         476.418381221060         415.053080745050         356.899222492921         292.948517352434         330.421837441894         367.225945292134         781.736264470267         775.203767051662         759.848558473584
  724.283347334367         539.431082830442         470.121943762879         402.477380270112         283.477414021233         272.757379849564         698.415685401374         684.782857556470         557.909508384181         469.795268269000
  406.029405202776         665.434960898814         664.951436614933         587.720349601198         473.035528686894         370.449964529514         256.599072818297         240.289028654603         601.361209384574         546.747130611293
  428.260773125012         229.947110662788         218.387115520021         586.795100579832         554.519427881100         507.315098139804         383.485719260820         237.230013914747         193.354230600837         187.983127648394
  555.418237810960         518.326421190398         473.819273610155         364.863302422760         226.502717978569         175.161875994980         192.771529251353         198.544576674096         513.390750555232         481.208508107166
  437.992561647461         351.205107261577         226.223903873146         169.781056382856         187.664951022151         203.527249338716         331.184783437554         212.858072317306         159.279276866472         185.211786564373
  476.075623519152         392.832980430815         304.728948645288         204.309419411752         152.671094045895         161.848854675198         178.395526916882         504.693905790925         444.596739541835         367.358302779056
  285.921402444758         188.697231665628         121.962088841107         131.613270757580         151.816751852839         92.0425286970140         106.028721870885         126.610516862663         81.5206154081446         87.3347525571597
  98.4913292220861         445.289036450256         407.825441726230         345.563485111124         321.156074059207         213.590812700680         111.823618940057         98.1388058165178         110.449918346200         72.4177739318291
  72.2038096265741         80.1074334732994         404.713625923799         354.735138555994         301.656641158384         140.339235940299         165.511847290790         93.1497658983093         81.4792491374270         104.616948551126
  70.7802134357397         55.3108953153118         75.3188768513879         98.6943476305705         65.8015482259428         50.7537330205476         72.1449875624110         68.8703908938704         65.0394915239503         96.3326147079823
  81.8905955966246         108.348412678732         79.4661831377903         77.0692069858974         84.9152357776701         67.2540354812213         73.1734104769454         65.3716689529165         76.2436368486927         98.9952498895021
