07/31/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.000000
  494.827647705946         460.244884680705         20470.0000000000         459.733791923198         428.837199184262         449.329687561497         449.498952606442         430.621339949664         421.918101204371         427.510104581762
  431.287221441638         20474.0000000000         612.377893852377         501.709713800099         388.168064051810         394.342976124700         393.518278347390         420.389464126101         624.846617771120         509.621720014405
  414.650782720594         370.304230157034         369.438126000732         388.971404983952         697.079035238324         504.427577463315         416.215997956197         385.154691034440         343.311832956473         364.483911390022
  811.992494222662         751.403306644682         588.243427901126         489.962573456333         415.914111513384         377.160118403122         307.853971999316         377.629553513384         835.088489982502         824.024319356651
  553.734259801616         475.216224667110         414.148945673935         356.427879728710         293.688975133522         329.422221943822         366.151866371157         780.936948031697         774.424246193170         759.238875862650
  723.594653111910         538.646648336598         469.137284497202         401.526638688921         283.224405092210         273.165263254724         697.547240586032         683.784775679427         557.136757407872         468.920303646658
  405.153213264664         663.858187178226         663.987997204366         586.731329742149         472.324485751708         369.723833968607         256.519205456098         240.147840839419         600.301242386370         545.876351504985
  427.516626450538         229.387148397778         216.667322867171         585.631741361998         553.620675487767         506.616187687621         382.815410997512         236.202036694777         191.515689200383         186.708438401135
  554.227801163234         517.480329445438         473.645561268546         364.067560495999         224.916169206242         173.638551766479         191.724552941486         197.636268683130         512.318032685510         480.346026999580
  437.295790619412         350.111144458511         224.474439870462         168.421637121629         186.926238145969         202.421263717130         330.112491763512         211.538136522553         157.922138975042         183.478571111123
  474.944741646661         391.640699133411         303.308556640669         203.449699510452         151.221829159058         160.343380211738         177.551725744862         503.640571762068         443.600994935756         366.100690912083
  285.156063716697         187.275657159096         119.746935359902         129.781465544008         150.950906174745         88.9259739581995         103.954410781660         125.618304351539         78.4164250274835         85.5643272858315
  97.3739385655338         444.400635842448         407.024298437151         345.454214321032         321.082319446784         211.039186360193         108.751595074845         94.4033156032767         110.526943505223         69.6157850383890
  69.8410339240066         78.3715885899287         403.972025340956         354.023072786944         300.270189233926         139.375499145001         163.868794263249         90.0116963026170         77.8904342650745         105.065115039538
  68.1152869764069         51.4991764447122         70.8138033915699         99.0199987838187         62.0837297508220         44.9883886858687         64.8549616343838         65.2079840138335         59.2694312140656         94.2099032745971
  77.9718429188410         106.263060026959         77.3121106344293         74.7383587963653         85.1282908701402         62.4582880838307         62.8625881706883         56.3445507530687         69.9148958347227         96.2029864792256
  110.896795857291         122.298501700358         113.128692953467         98.8180761834883         337.580363172564         235.462422415048         128.838008189018         85.1022144625845         78.4336533940299         81.6433165133871
  79.0631902622168         73.1025996658038         79.3324998405687         70.2702766753530         79.6474039293931         86.8741798058934         83.9732736821031         71.4798191184937         317.168729018712         235.047259099863
  142.204606130039         100.143330461275         89.5498565857510         86.4147476907236         78.9856339388595         69.9990035477601         69.2164433407915         79.2247138458105         82.5120550991539         85.4802613972269
  77.8901209941269         83.0764881289185         40.9481342854964         142.516806036730         113.511139140814         105.041863059456         105.799533937107         101.752448184140         95.9366012136563         83.5184274106252
  70.0277546325668         64.0136625338748         54.7907850484352         60.1999017475725         72.5379189659749         77.4818719146886         63.9201330472166         61.2845213586747         41.3592677989251         111.904246742124
  109.154224239807         97.5480842205173         77.0895621655783         60.4233855205324         122.711750261718         111.250262793355         96.5031275692173         78.1845159377242         58.9683884390325         36.9962932664479
  52.2334734074622         52.1358846705011         58.0372559721329         60.9879781538987         61.1553986238963         120.400260495665         109.567027612103         91.3230887804736         53.1544254076329         55.4676786750619
  53.1067726398082         47.4855810303836         40.6878178237114         54.3973026039719         115.318551892150         112.504682761769         91.0352033595972         60.6547779363952         33.1279749741543         42.1442497097181
  47.1544182641612         45.2955141904820         51.0092385607873         52.7674495001930         40.9534982015201         41.0903412627995         49.9100694994101         69.5893400643713         124.776384198375         117.160545989386
  93.7944718098862         67.5978407516004         25.4433840908564         37.7874847052670         44.4977118872028         42.8792425940550         126.507438804180         108.109430171821         69.3748965736929         19.1065165322728
  16.0482295033355         27.6150568066825         42.5311728873711         132.840032303988         106.757519731475         57.3366445347778         23.9999029201959         8.85302155569706         19.1725849394456         30.4775171759033
  21.5400322655561         149.985810382368         121.057543664331         15.9053428966563         6.59421203449954        0.571636556218094         18.9112537065849         20.3160760013444         25.7179225080417         24.5054529076473
  17.8337630004781         20.0260962419550         38.3063557866004         47.3286339409184         63.3727585633331         174.539837927053         144.402069979161         60.7364203496959        -1.97451568332643         13.1113327154487
  18.8137933850003         21.6598896637396         13.0161936700187         14.5516610251965         22.2104082355195         30.2809442370496         40.5736471122250         192.430286318167         150.794951959401         90.6159259581009
 0.797768273725603       -0.877517179287085         15.0640580886798         22.2238313605649         11.2107701680106         10.5467852136227         17.1828083172866         17.6157704016253         29.2410595315374         43.1095065799894
  132.845555427450         67.1014980740367         14.8702356051736        -1.85446819790186         12.9057187734521         23.0630229584689         10.9303686926944         14.1732885617364         9.38741749174246         22.9350935781187
  65.2725129087246         115.019188137469         101.567787468691         54.0497251714343        -12.8619513383375        -2.83793785042743         10.3454456213546         16.8191750761283         9.69694352536659         10.2939023684240
  6.65163727913864         34.8173674713613         90.1076048464321         92.0423341051543         215.951312274451         128.376649420050        -1.22293882887082        -47.3775766245038        -1.71821224679668         6.85792006612056
 -11.2462157570249        -22.8678135479749        -15.5864253407627         40.2030012608536         122.446845153573         193.329448218030         21.6532771947682        -35.2266029908048        -9.31497106269408        0.435322114196205
  2.69769223318439        -22.7262114471361        -26.7293545931465        -4.97598655306970         52.0546653290938         115.662671159485         211.706232383282        -7.40135817073283         4.88899506569962        -14.2703001516278
 0.610237636988432         2.82131092318391         2.90499949368755        -19.5464300735860        -16.7165298369652        0.728851283507813         51.5269222307595         101.154705618153         115.654417305823        -3.06952232009551
 -16.1708845895578        -1.43322463395769        -4.18931949729871        -1.54665374742448         9.17554274043948         4.59063794406088         3.13148423473117         8.29609374423657         19.4610993246815         36.7302286753132
 -3.97188174914376         4.63412659481190         24.2292705848541         57.9926705577051         71.0961930043802        -7.63439776002307         14.9595406839385         58.9786298503802         131.340006071193         136.940989509774
  17.4933132022154         57.5233471116682         153.502914347188         79.7312620997957         63.4535038051901         162.143331500586         95.4201155507493         62.8329797387066        -4.31074557737103        -23.2059432182373
 -13.7033860753118         144.548114833377         103.332829160457         52.9127440763978         1.56161319084052        -23.3523259165251        -10.3394449604164        -6.76172593901372         111.086441383237         80.5997964805842
  66.2182897538157         21.8601755514969        -6.50780109635666        -7.82862558091658        -4.69252811308878        -11.6899998749117         4.32732189545834         6.81608219172210         20.3214626374177         48.3374487504519
  37.8819162046030         72.0883800008585         99.7119038817138         12.0175858812263         29.5116837963785         57.5897980024678         142.871212384448         68.2276213243852         4.35425586142927         14.1545732742203
  7.53845446973520        -1.00702565264846        -7.03504720039506        -3.31231568220112        0.995657251849101       -2.245764478495900E-002  -0.222120394053370         1.60306483330623         9.53417854600864         21.5888477384658
  39.9742830006698         68.6807311142085         99.7283804178935        -57.1883965612017        -27.1569327805116       -3.572497206199992E-002    3.29436842373876        -7.54633338306314        -1.58611908148227       -0.861984723505827
 0.991711881662214        -11.8047555636131        -19.9999377631171        -9.71607482222715         10.8831331815673         21.3026232208903         9.00109946928435         8.50096351469862         9.76816019572093         1.87860087864728
-0.215392599878735       -9.685849894710011E-002   0.958878341154520        -22.0561462783568        -26.7048175103858        -13.3470356406649         3.61047102246979         621.821460262027         76.1644311574722         20.2686651477164
  17.6889663871212         12.3638315778098        -1.97804192154019       -0.373729332022182         1.06081669205946         1.02156346837726        -13.7393373054258        -13.0301841757728        -4.88810357499443         7.21306198775089
  26.1052908869874         46.4927076154079         72.7198158336109         108.712223467243         119.126983982021         59.1787101708483         0.00000000000000         12.1380017517458         0.00000000000000         9.47631495700017
  6.26673321360181        -11.2510822497408         1.02557330793676        -1.97282003646597       -0.484119903711859        -1.87053064371935         5.07999707075136         36.2249757595911         80.9243584045739         137.852468792975
  145.827176625444         17.3402411973609         34.1460157870556         57.7922738972976         144.518269886018         201.223613526736         294.803200560176         108.628681483488         167.359109530998         210.849391498319
  1.71422680424755         10.2474820466119         22.6848968226224         35.7046431842424         58.5057120660476         78.6759452521784         155.442226962955         280.026709289621       -0.303713206924633         0.00000000000000
 -5.70257414202937         0.00000000000000         0.00000000000000         0.00000000000000         0.00000000000000         1.02295189317085         1.02295189317085         0.00000000000000         0.00000000000000         0.00000000000000
  1.02295190285488         0.00000000000000         0.00000000000000         0.00000000000000        0.603960385427045        0.505679548601237         4.83314475230436         0.00000000000000         0.00000000000000         0.00000000000000
 0.447401075574732         0.00000000000000        0.366684462072846         2.59243276098370         11.1603844605533         21.4249507624444         33.8643475500064         49.7665683190498         77.3451724197292         134.213106681845
  182.122123760177         1.67556713934744       -0.647707920365402         13.2137618199108         8.65442879258054         8.61984013353751         3.98041333213318        -3.53815716384430        -4.41740414495647         7.01103151741366
  20.6744345961629         30.5448146630438         44.8306430960483         58.9501262865062         120.498196187128         155.029984179161        -8.28893271099740        -17.6157000000000         4.22661925539015         17.6603894245056
  27.3063597572834         40.8836934988826         50.6846639228053         14.0654387365694         10.7666826813544        -2.42934465274538        -11.4104000000000        -11.1589000000000        -2.42636031588884         11.0201442961091
  24.7773038526304         42.4857995921894         64.0256924477567         4.11310000000000         9.17240000000000         37.6757000000000         67.2761000000000         123.053047482133         18.6267763794750         21.1998355292631
  22.4651455232349         14.7700609041895         3.34550000000000         9.03776292125459         18.8026274579177         30.4151114140665         41.2787393993274         76.2123697578159         91.3587000000000         420.000000000000
  34.1149586360493         30.8619131633658         32.1802252201544         37.6760866107242         40.2741989564238         36.5447449243390         44.5606312860400         40.7121982816880         66.0087336317878         49.8542055724056
