10/31/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.000000
  494.860469423157         461.914463566835         20470.0000000000         461.080561647769         427.617672426105         450.936344284444         450.889011539567         431.765901444570         421.723804329340         428.809567956620
  431.394850611217         20474.0000000000         613.764875431149         503.389856616312         387.769901419558         395.016692603057         393.487345734313         421.859010703246         625.663100396835         511.154760817790
  415.930449713290         369.126502905080         368.676505328161         390.204815528146         698.065475171554         505.379716600275         417.399723356259         385.913707735376         342.517647744520         365.511095977182
  813.629326512677         752.772935710145         589.166589697421         490.060914229949         415.489200568801         375.239561546691         307.384488861464         377.553001021429         836.976490651350         825.632518333106
  554.581375406156         475.610073706322         415.381431433138         357.246773586440         292.639429060235         329.733754382974         367.831579403577         782.136785135578         775.599042033035         760.151537537922
  724.618907613899         539.831238368907         470.652480188227         403.018696149384         283.693891343840         272.655237332189         698.848318726736         685.293364114855         558.305351142248         470.236469328484
  406.477748391300         666.325788089125         665.404073831133         588.125159403034         473.328155908377         370.750325322930         256.563623134195         240.115992686912         601.823915063692         547.030484979741
  428.484049815898         229.410653204442         216.702196229559         587.434320999740         554.975696392944         507.479894328084         383.408330818869         236.644199971834         190.930154236482         186.490822939980
  555.528879097047         518.307180360400         473.331101269829         364.215065783543         225.208675230137         173.282972998633         192.026882434459         198.530240060657         514.025551143388         481.801373182636
  437.260408518630         349.286759802666         224.302335214583         167.999482107759         187.556053542254         203.775754712507         330.820524345875         212.009317542141         157.356959805910         183.908235422064
  474.936915456042         392.557054004667         303.817519189869         203.982547678296         150.366605304524         160.886344316722         178.763983438970         504.645200033449         445.033721318563         366.876629114316
  285.792605628970         188.269709055721         119.030052888539         130.346064284619         152.145566797268         88.7892007186831         104.666677924992         126.861879614413         78.5678119387117         86.6092981556903
  98.8379344774394         445.751764315032         408.194554562612         344.554616916887         318.452183652306         211.704747228580         109.727100206973         95.1125039454903         109.338278739920         70.2687906064725
  71.5088476476357         80.1719701500514         405.076494152090         354.903216000553         301.139229955764         140.175580441061         165.394814497204         91.7754320552674         79.1919807287695         103.633196013520
  69.0674817892182         53.6339614343843         73.5887507272686         97.5939098344832         64.1722801816997         48.9350146751760         69.6131079533597         68.7766775111246         64.2320327890710         96.7275322051138
  81.5226735305026         108.507538150630         78.4033046992213         75.7517554949796         83.6772834467289         66.0067630246940         71.0085488145842         64.1997124137500         75.4717062133686         98.9593272243562
  111.113344454877         122.204667958111         113.979543273336         99.3123051296695         338.601773746394         236.457758083822         129.421122407073         85.8889491620807         79.3684914682222         82.8961003497434
  77.6573211048213         76.2604546860961         84.2172768479860         76.4816225928371         84.6091875557196         90.5697772605651         83.8884186597050         72.2807307993999         317.994537499344         236.007720249498
  142.957586179312         100.941035938953         90.4560696976654         87.7644782833654         80.2291381996286         69.4587833267749         70.4477831297962         80.3410494946976         84.9284713078053         88.3687246193001
  81.1048311691676         82.9925757948309         43.0094684016951         143.477555021008         114.955086122117         106.120080997177         106.768808273919         102.707499762423         97.0627055942437         84.7709815447335
  71.4014268701131         63.2396969372243         55.2071255579743         60.8172219911309         73.9546248298456         79.9653801507632         66.8986693431455         61.1642479991594         42.7465315867019         112.904670772722
  110.161768301020         98.5242457416939         78.3602100061764         61.6713530094610         124.419617700702         112.327375881391         97.3611842492061         79.2557838137523         59.7385857469584         37.6938620894670
  51.2966665035456         52.2253032732621         58.5543651494279         62.1709896869836         63.2890566801244         121.990970129725         110.594781051116         92.0443728325431         53.7252689626550         57.1346784290465
  55.8475320892285         47.3385817435898         42.0721127183595         56.1151630578994         116.306566008727         113.350669760933         91.5901603135696         60.9564576938449         33.9424483040718         41.1896317198628
  47.1609796107720         45.6021526333316         51.0718825265625         54.2603020919812         43.0086714134391         40.8915696437081         50.6694639448162         71.0314283309055         125.823721168458         117.905289947924
  94.2999305359558         68.0053425470183         26.4174553441912         36.9844852000068         44.7446069360976         42.3351663606343         127.618781670500         108.872082462119         70.1376330933808         19.9629782549225
  16.8191603417711         27.1980262137332         42.8582994994565         133.869089314908         107.692367116021         58.3972058606621         24.9086213990276         10.2895065480565         18.5783201689117         30.7597641895800
  22.5912916300574         150.815903712388         121.941097119111         17.4717084423610         8.28173383260227         1.78969517921060         18.7420798917630         20.9070880374761         26.9751709412554         25.6213632650097
