09/30/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.000000
  495.032858601389         459.420114665422         20470.0000000000         459.087649537605         428.543141486713         448.649664980345         448.734231069748         430.409980040662         421.975498127924         427.068028420495
  430.723545205339         20474.0000000000         612.065294114325         501.345448056936         388.184376927911         394.075322865418         393.374089093724         420.054182334517         624.659063106161         509.269986070953
  414.397935209188         370.022797080386         369.068397327106         388.665817998134         696.859724393131         503.778636105551         415.697908879587         384.804324534909         343.096074752161         364.156856551913
  811.634262839967         751.094498513517         587.657810482654         488.386467729298         415.170074688250         375.625787302414         307.514884617920         375.936633508721         834.677647877229         823.663954184039
  553.342420012513         474.107821311595         413.637507732678         356.160878419125         293.309524242309         328.693065027424         365.644083305897         780.669096934406         774.159822595935         759.033107397119
  723.353901577729         538.376620672675         468.798475473410         401.195281386343         283.140581745322         273.122474484950         697.252550601361         683.449662699121         556.878466942719         468.622700467645
  404.858550756381         663.292756682014         663.657344721859         586.373141692254         472.061271152864         369.438430448260         256.435056516360         239.925491594196         599.915522291328         545.517643422786
  427.185875929328         228.982697221383         215.566757542016         585.232953971867         553.275204157563         506.264571926053         382.419276679178         235.486078082488         190.831433637846         185.826998643936
  553.502792537235         516.846321904406         473.224376766697         363.385174672440         223.691317026585         173.338601266238         191.004840538253         197.044694248214         511.926013621443         479.918341809852
  436.216464511337         348.559764596185         222.928365121912         168.139474295692         186.467605917825         201.834047538565         329.350934860484         210.626938429546         157.568753093835         182.397035708127
  473.313007545870         390.959865166356         302.389233466796         202.917261221442         150.649757972910         159.450152770491         177.161509761202         502.560475591496         443.167403377410         365.399181758796
  284.761593241544         186.516105312540         118.132021918404         128.592717301260         150.528503811659         86.8644212144383         102.626914844506         125.083565855556         76.5229201354078         84.3513169795282
  96.7080263172810         444.096378750565         406.725433335609         345.531486452514         320.988376331105         209.721314081514         107.148312534965         93.0348463979398         109.672595521949         67.8460523274613
  68.1973235578356         77.2463476658038         403.717082915232         353.785579199214         299.673215474054         138.959303494915         163.307864965311         88.5146616592611         76.5374530139245         103.961278957119
  66.4320070123294         49.0130539078480         67.7292654350014         97.9601780183036         60.2145630263772         41.8060402686840         60.6280994745426         62.9134495013994         56.4908678348165         93.0960890209581
  76.1247761780053         105.388497128984         76.2382541798974         73.7306486097337         84.1043089941112         60.6139894336988         58.7239229523485         52.8127505237516         67.3289865472552         95.1041020081609
  110.994013837778         122.181428054690         112.889717879965         98.2074405229678         337.351843213243         235.020039424103         128.451680949608         84.4366750569177         77.5753432509436         81.2388852488683
  78.1093956152526         71.8355080540663         76.7974010625534         67.8256359914427         77.8220154730909         85.5320337162765         83.9097892520734         70.1662024764385         316.978788518629         234.824396719450
  141.898466794639         99.6115119217160         88.8322379216242         85.9632303765239         78.5725594422452         69.9625844292532         68.4989598433028         79.2900667671850         81.7509029777931         84.5952658891248
  76.7665010709896         83.0603980200571         38.8751829678034         142.270572053819         112.941839020446         104.353764538723         105.223192322819         101.393858172837         95.6952344563760         83.1349505799249
  69.5018515423483         63.7500731956638         54.1975350897185         60.5497541309207         72.0813366978378         76.6913516212629         62.8248204062087         61.2645243162805         38.4037343322418         111.562691624500
  108.921157591987         97.3330702261645         76.4281800889295         59.6943062156608         122.348802562322         111.098423386338         96.2827678162408         77.5790378334194         58.4625615249513         37.5282040080544
  51.8574064807967         51.8535710497250         58.2143261509463         60.2358028508971         60.1633418436509         120.143434123200         109.472211559090         91.2358874358744         52.1318914365912         54.2691723554369
  51.7317179894932         47.4517170733117         37.2483072469552         53.4079092659850         115.184363529982         112.406131408359         90.9882946684025         60.6324916304300         34.0896437660414         41.7534196010903
  47.0087012837907         45.5664334184392         50.0421124636545         51.4676313350215         39.6305294857378         41.0282694352640         47.5103872137822         69.1563148049500         124.605425208085         117.059541801047
  93.7268830131011         67.5858854913740         26.5814853679373         37.6657551459891         44.8692613844309         42.2004931411694         126.257203647233         107.976110633085         69.3410058746124         20.1767987314915
  16.2870473952461         27.8007783790055         43.2382776028310         132.552635535899         106.295571249517         56.7967670412792         23.5718779374645         10.5640920540065         19.6552108337413         30.5765078647161
  20.5695239307410         149.768471620820         120.596611342085         14.8477401548201         8.67325751581631        0.714539173377359         19.2820241478191         20.2157961091205         24.7517400509051         24.6375781437751
  17.7708785239363         19.3097728249734         38.2643430884240         45.9562111421487         61.9238618362305         174.316052032111         144.146073545663         60.1519852915621        0.567830821464722         13.2319773594466
  19.0382164445503         22.0535219670513         12.9590359494956         13.8099650726660         22.1505486374410         28.9623828283274         39.2272488190640         192.090369021328         150.556256788413         90.1707356599743
 0.291727482370246        0.411837474098639         15.2464026032048         22.6157664077075         11.1927305912396         9.90660456779309         17.1270088306690         15.9986809692393         27.8049634264616         42.5521806267214
  132.525090889717         66.6008976134956         14.5688973854138       -0.499846982830663         13.0970868496061         23.2937248815146         10.8860622724876         14.1219293625484         7.55069243637022         21.3998093096719
  64.8282486059176         113.946326634048         100.639871025296         53.3882548418783        -13.8626088653999       -0.878136214388975         10.6619573605687         17.0717194616224         9.71714560940843         10.3027030021205
  5.39210217271320         33.6863750113165         90.1677641558544         91.7578251105655         208.205872761727         127.006496019236        -3.39438227803583        -49.0505680022547       -0.805785172221302         6.88985585527949
 -11.6269453849297        -23.5292153855331        -16.3754594739580         39.5682619887709         121.927336360508         192.611857202249         19.4650229530317        -37.9685882101095        -10.1298968830359        0.709746415966420
  4.00786611454325        -23.3104786757381        -27.4967322643978        -5.72329720760929         51.5691370452476         115.389554370186         211.227405926034        -10.0057459201895         2.07920598299896        -14.7892933848104
  1.48031482017601         3.98041892077474         4.17267470810931        -20.1275372350897        -17.5012857854092       -0.155598523876874         51.0735761415504         100.965721869836         115.360382440102        -3.30916560678627
 -16.9283369281986       -0.768936409590958        -3.46166473628386        -1.66781862249086         9.05618099624430         4.42579498623238         2.79594322170791         7.98724160840305         19.2969652230529         36.6412831350657
 -4.45202896943679         4.11761643331904         23.9546291754690         57.8249833966021         70.9844086990321        -8.53019252310108         14.3401676003157         58.6854326214121         131.206517787654         136.597287811058
  16.7939856484607         57.3290941543795         153.164014105497         79.6274263610880         63.3095686653055         160.546606486072         93.7237399622257         61.7121298883335        -6.48813390258193        -25.1202909480659
 -14.0451311755643         143.674508682282         102.493558365758         51.9046792133489       -0.336800392455377        -25.3785494185186        -10.7193038476689        -7.09942004397263         109.811036008869         80.7971973997147
  65.8047046143503         21.2442605982336        -7.74808947365861        -8.15512725766808        -4.87241240524258        -10.9969060786730         4.18239346931085         6.57507349659003         20.0204354613596         48.1768028766720
  37.6723142027592         71.9769167402058         99.5129006050094         11.7233696900254         29.3870392411197         57.5674336499937         142.576646414234         66.7078889644466         2.99988078630804         13.5240691260758
  6.97020205489375        -1.27075357157177        -7.35297350914632        -3.42618056930788         1.01526193753247       -0.229378249334540       -0.448413342387357         1.33748162270141         9.39854729171584         21.5982373871174
  39.9897288740246         68.6962138491445         99.7182080603783        -59.2851492443897        -28.5871376896300       -0.718767184211875         2.92695315259458        -7.89757364633198        -1.65667246333486       -0.905017924581827
  1.01638187037911        -12.2699379877094        -20.4534423340921        -10.0274680661849         10.8837476698073         20.6346149771253         8.45592494489955         8.15962294175539         9.65311670595580         1.43673718026040
-0.257855022064867       -0.121458150971501        0.976948641407368        -22.5819273129521        -27.4335524252970        -13.6582391591978         3.56594128629802         621.107903132889         76.0513017969212         20.1471286093919
  17.5809897220445         12.2962213988721        -3.59024059741637       -0.431156686338954         1.08019711657524         1.03324911724343        -13.9922155006352        -13.2677754691292        -4.94433426922669         7.23430118629155
  26.1231829298948         46.5111415022865         72.7365726360629         108.693972225490         119.097700489078         59.1754815259264         0.00000000000000         12.1214842303726         0.00000000000000         9.41947356862714
  6.10114035149774        -12.8352171051663         1.02705029865945        -1.98258608433545       -0.495593579650355        -1.86088402385816         5.10242463752340         36.2633573777922         80.9636320694140         137.853665780520
  145.763401462995         17.3752067387641         34.1848682233795         57.8328594222259         144.500379523568         201.040188472336         294.109723563840         108.661626055126         167.276284618707         210.712806127852
  1.73786452018119         10.2790341600715         22.7203750669087         35.7430153303267         58.5464124940357         78.7142918780148         155.457219001925         279.472852725488       -0.292235773333789         0.00000000000000
 -5.70314370193853         0.00000000000000         0.00000000000000         0.00000000000000         0.00000000000000         1.06094330259509         1.06094330259509         0.00000000000000         0.00000000000000         0.00000000000000
  1.06094329775308         0.00000000000000         0.00000000000000         0.00000000000000        0.597714227204510        0.501670649250642         4.78860785612441         0.00000000000000         0.00000000000000         0.00000000000000
 0.467242112904518         0.00000000000000        0.379205528784425         2.61623611954395         11.1898628708395         21.4582590134765         33.8999698558780         49.8040188681827         77.3840646906380         134.237594678684
  182.101585839956         1.68594019765047       -0.633096401643397         13.1254601405357         8.56863998235051         8.60085329613426         3.99391266868335        -3.52538144584744        -4.40505303664192         7.03259347837457
  20.7032978415621         30.5735452432502         44.8620442157806         58.9832764337367         120.539984370693         155.065347661593        -8.28291144329775        -17.6157000000000         4.24270397839300         17.6819696612909
  27.3290391200476         40.9069736546951         50.7079168283941         14.0536078048764         10.7789017161822        -2.42615785348063        -11.4104000000000        -11.1589000000000        -2.42096930848442         10.9896984911783
  24.7448528632595         42.4641277024795         64.0391715450002         4.11310000000000         9.17240000000000         37.6757000000000         67.2761000000000         123.055012136224         18.6297203332794         21.2120657394845
  22.4640821272825         14.7712071140685         3.34550000000000         9.04007237250838         18.8072408675554         30.4194208511517         41.2825668455697         76.2155606091227         91.3587000000000         420.000000000000
  34.1262207472931         30.8542810846877         32.1659742394276         37.6539404548471         40.2776363376207         36.5519185126056         44.5634121584927         40.6973728970444         65.9626156576264         49.8282923962632
  94.9198000000000         67.0461000000000         73.6761172701613         68.8983678376463         54.2620496246962         44.3861494387233         40.1317446864043         51.3502659462909         75.0844049085672         95.4743661211170
  163.855525601541         242.039307495313         237.521924506382         55.0066922837558         71.3786586139609         87.5946080845668         118.403354381969         158.146994528422         171.287502536941         174.691235550868
  74.7841410755344         72.7857870728260         65.5958536397828         61.1974242841842         66.0000261642633         80.6510194814149         96.6843210237178         125.173678525459         146.404165591975         154.982040533144
  151.188115758778         101.748581282833         125.731054333393         139.343472992786         142.203304575129         142.695123242877         79.2049670889360         80.3599731663311         76.2608706022971         71.9373018801384
  76.5187012980122         91.1861597067963         106.673156001830         125.373626349379         134.595143149323         137.455531509430         139.978063112367         85.2570869966876         85.3247958287998         84.1376813368287
  81.0555847968866         86.4245089691209         99.2189865378035         112.602823704164         125.442096464436         133.761286483015         137.975944721663         140.195427214310         94.8509643092353         91.9502730423281
  91.5447760842921         88.1467346638134         93.3497562472889         103.905912442557         116.818007673712         126.785182738732         134.258776352875         139.040834115512         141.135241962837         100.064147549080
  103.798579209588         100.271388528835         95.9799729340808         95.5111513010900         97.6902100713743         108.068473079115         120.908761745462         128.396330202361         136.276645317773         141.923856429775
  141.659749797180         106.810290602326         102.150245514521         104.645035985573         108.239014201285         116.327370619857         124.929755445122         131.276049579765         136.392536280332         141.245096461168
  143.095722515118         111.956084259194         113.817736798506         114.527917005421         120.961810481539         128.421925146680         133.536349612334         138.788653831132         142.454642958585         145.765464812994
  111.996555997256         119.979961270431         123.704637693969         123.582228354455         121.428615235362         119.966654804049         125.867462742334         131.143391882402         136.698643608972         141.209997178506
  147.674818960106         147.162201682445         122.632079351590         127.199378827351         132.346414671932         133.457469713285         132.081408643957         128.852377142735         129.093258475845         128.595520617945
  133.460668576412         138.836018174352         144.061658722171         149.390683454043         147.529531602417         133.255266871130         136.086441479823         141.711227189332         145.347707135557         146.865255387071
  147.970986268738         133.199062886921         136.663676814705         141.003189439179         145.595797075414         149.832828708287         149.756565854235         148.639459098987         132.982210538806         133.857096844256
  135.164397247307         138.997998296388         142.429890213900         145.666525257557         147.974230577294         150.485791236793         153.237131591384         129.865075159769         138.014859380946         139.572331426640
  139.953095542201         138.746498730378         134.243185119261         134.488064158460         137.657931437673         138.451642517484         137.235520150336         136.392452818217         133.919912535010         134.327325793772
  134.916278552938         136.235023057078         138.638215473152         140.138017832476         143.249715012451         146.847254604962         150.744023087992         154.551632054805         157.428759726272         133.280983763644
  135.912796332336         136.356136304759         137.129403320694         134.011759915410         134.864508827327         135.608090961396         138.924650830340         143.066170382623         148.531041936931         153.190752806389
  158.095403461630         161.926939486136         134.776929651843         132.254443882103         134.745914025712         134.571026796567         134.145029530271         134.301150994608         134.772713690515         135.857637609050
  138.780241693755         145.630864181741         151.695395167565         160.409581696387         165.478595321490         166.901921878256         136.119707368986         140.161028994395         148.320683140709         160.095298772854
  168.713661673985         173.268057532086         174.779595303683         137.598404244212         140.082955514083         134.648848491216         136.174249087492         135.263785471526         135.507502839315         136.586946052510
  139.512303495855         150.434328080559         163.710891399223         174.969712495325         180.141961846556         182.746398094642         139.500802215781         137.333048295915         135.105602082430         135.175085029896
  136.443813592399         139.645332922945         150.470851533698         166.084344818670         178.671528754991         192.980428372345         193.214934408884         147.034582557987         148.043563323939         143.698125453059
  138.559493188686         135.184454253304         134.471256283320         134.465691914862         135.122289551049         140.001958846010         150.212714201683         165.553439213167         182.672938108470         205.720775105056
  207.929757262498         149.089146636605         142.611766013895         141.364808895014         138.963729962563         134.040240791723         131.326346690482         132.549129055760         133.191257603546         138.148147567707
  136.494415971490         136.660246912706         135.379399208891         138.918007416994         132.944758236111         132.533381273290         131.305362596546         130.781116283800         129.310719223476         128.550908036662
  128.633628109071         130.260886065282         129.866355916876         135.142119529319         145.963781378303         164.177440370024         186.643291810674         209.373037272861         221.157816341604         220.136608290640
  132.763233140288         128.116494233793         125.692428844487         125.058863283391         125.991652549818         126.335975420091         131.657977632437         124.711429065693         122.517004880381         121.575485163524
  121.668752887595         122.335749397165         125.959640795416         130.398637083668         137.825565153984         145.910896048892         164.724757895164         196.844834119563         212.076215142449         230.931234828114
  235.843017570708         124.899969807501         122.082506628590         119.623584310904         118.102940783889         118.159804001678         120.536951425478         123.713004964772         129.465960361895         135.047773765676
  145.839073348555         169.474439313337         199.146619799179         214.505261090535         234.462764229116         257.159118925225         269.867364197148         123.892015382235         118.649922196123         116.348135374060
  114.865617681298         114.706606797833         116.571994922184         123.198087266731         128.662201974760         133.290386867841         144.348858217516         162.095197640090         181.145300805151         204.455084228392
  218.899348878510         239.411221834174         264.988457251833         288.824479168487         307.081579516269         117.181861378181         115.493505683439         113.340420640296         111.926175468136         111.834926748281
  113.306568378167         120.922253471990         126.665513792954         114.796501556404         112.316231957371         111.436099790998         110.232559324106         110.872523145113         113.079841832615         120.244780565306
  128.846297181092         110.668180295264         109.309941797141         108.925187822474         108.009765901087         110.976890951178         115.420285157988         122.476890647313         133.329468563472         107.033873689960
  106.469819849032         106.966850313161         107.599306456948         105.417697720892         117.459108336290         124.150645133902         136.127386595702         161.208113660060         182.090611497754         206.320900751977
  219.254734729208         238.440653192281         256.473735164635         281.815445906851         288.683563122914         104.380441372900         105.336612386067         107.780803667655         110.146370002263         114.647043371943
