03/31/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.000000
  493.852418099292         461.648569416445         20470.0000000000         460.788711235146         426.860510291863         450.522542113591         450.718536637819         431.120408087222         421.198022901466         428.331413860181
  432.264931581736         20474.0000000000         612.997275014475         502.441786508676         387.181253725645         394.889648322497         394.797047655695         421.042463661644         625.213586462191         510.312131326081
  415.173413824207         368.550683183992         369.182509348636         389.565577353070         697.516814199460         505.486121030078         417.138170627663         385.728264898741         342.553594212911         365.030567474558
  812.712368694071         752.015244845508         589.203340821120         492.588250583161         418.203732004866         379.739015899650         308.496659494507         380.738536072572         835.916515385641         824.741759442289
  554.396398063744         476.988139025296         414.984828308531         356.805154819668         292.766933041366         330.482712159172         366.940250756899         781.470506444664         774.947172945916         759.646599316332
  724.059415236347         539.171398351357         469.792714707899         402.156892330816         283.294616839558         272.596658354601         698.128633486559         684.450460296147         557.650843601223         469.503822950110
  405.735036126501         664.944303905335         664.665653049614         587.473733290856         472.865120301602         370.291486172035         256.565769224365         240.385709180416         601.073854959328         546.600180373929
  428.168911577555         230.263059203169         219.339178886212         586.406577288882         554.268129898843         507.270105822095         383.594793582452         237.679181307935         194.103685472118         188.944528665237
  555.361475969816         518.431309144723         474.225377837784         365.385503956578         227.446329777309         175.359289842456         193.192352820226         198.537701697054         513.031875291991         480.970019014473
  438.811361477519         352.993304508168         227.838175305402         170.012419550870         187.818897980632         203.396302002528         331.569857256135         213.464292492996         159.589686550696         185.932198104773
  477.226057008187         393.073177460672         305.366203430812         204.546383704554         153.365422729146         162.437869039854         178.230532034279         505.016485869049         444.382122984495         367.679643831032
  286.010566086561         189.013494616772         123.734867685646         132.453111519852         151.678608787270         94.0187598047970         106.943047064637         126.539475675049         83.2526884093615         87.9264706948094
  98.3973617576752         444.992938053279         407.596721101472         345.131565227584         320.318473160315         213.731119410096         112.804218534375         99.9891579121995         110.147606114566         73.9394790054115
  73.0215880160593         80.3054801281649         404.470016066542         354.522013097621         301.901543433996         140.461921095363         165.548593167181         94.1449098642884         83.0012587925450         104.207468494900
  72.2349878430716         56.9488266660543         76.8311986273069         98.2390314288008         67.1660437178109         52.5275056956674         74.2292723472854         69.3781852264212         65.9615016539799         96.1880889165393
  82.3334145313363         108.296455139797         80.2618015689282         77.9297339168442         84.3887985803139         68.2339499455340         74.8767852571356         66.4636045694672         76.9724346529039         99.0845123623760
  111.125186952182         121.774869567584         113.543632432792         99.5968428785109         338.037436265534         236.654036147752         129.822788115040         86.8649708035621         81.1112573546012         83.1392115762651
  78.4334294807573         76.8000052016020         88.0702689039502         77.3767387362082         84.8450586752122         90.9432535005353         83.7626494300323         73.4967104297941         317.540200266845         235.494255155282
  142.915323917285         101.452333893382         91.6260421670747         87.9888831645539         80.7345379620752         71.2709659624133         71.6083290751254         80.7678838778475         84.3881566706109         87.8081113512255
  81.8423372462067         82.7355816248125         45.1570612338548         142.967029435177         114.722131631816         106.810777932021         107.280838111502         102.768473365487         96.5169093072675         84.7581574195923
  72.8117742594437         65.0019042510784         57.5372311051038         61.0124092680814         73.5506535119728         79.5135618626346         67.6842779601429         60.9477549430390         45.7506379988231         112.725956798630
  109.692958492868         97.7187455467476         79.4936772340621         63.7023423563020         123.529602709860         111.498114937442         96.5415736152315         80.7564213622830         60.8746453493071         38.6292413919052
  53.1709533966615         53.4680140082857         59.0048933475022         63.4939683101626         63.9765376271026         121.848505363451         110.155062446294         91.2093309704261         56.1620006704516         58.6427542351539
  56.9286762912521         47.2126911067250         44.2900420648582         56.2612540672284         116.545004745810         113.047287049049         90.8510080758975         60.7233702777226         34.8030676232989         42.9868431170434
  47.8254940946756         45.8146614386405         53.2826127452218         55.6793047401556         44.2750586571183         40.8556032688754         51.5495286436826         70.2981061643286         125.401317656221         117.348509810781
  93.5641051688423         67.8623238150415         27.3892778240824         38.9716154616452         45.2145442656665         44.9086231067900         127.284185638500         108.455871702845         69.7991664891215         21.0817882483202
  19.0137151123182         29.4362512479999         43.4524138335355         133.618860116151         108.454222132384         60.0402841298568         26.4698252613890         12.3811845786750         21.7794985140092         32.9846763082042
  24.6362287922232         150.410276408396         122.713576741493         20.7683346440686         10.1935948858825         3.64479823307439         20.5383330159505         22.4729268452148         28.5337810302823         24.9886667822327
  19.9518534175516         22.6327212519760         38.0604124058370         48.4810520735454         64.9555091270419         174.955172066854         145.038605047089         63.1246826274077        0.546031286577515         14.0199851924948
  20.3778650705434         23.1971650180341         15.1716318906199         17.6132581029325         22.3219784015050         32.2650062394646         42.6422409364256         193.048057362615         151.396619863750         92.2556734050004
  3.11498632022529         2.08447545494364         15.9628876830292         23.2251991009164         13.1545923425861         13.4235141000371         17.3129682054263         20.0835721404948         31.4289266118342         43.8886870307471
  133.574651266957         68.8644182192804         15.8683794509148         1.40573562624637         13.8110342453733         23.0609613887664         12.5036957294201         14.3196594846396         12.2658602139048         25.3030626152892
  65.9720492900001         118.144043357799         104.080778922903         55.8196132051400        -8.76435898425933         1.35161329257234         11.9753765737474         16.9563742718959         9.80818849455621         10.4648366030961
  10.4104507244519         37.4202571603179         90.8793598630153         92.8036647395999         230.949216270772         132.352754515442         11.6302014358619        -40.0698926182427         1.43576332402669         7.00677394421206
 -7.78396328953293        -18.1908498374716        -11.9580976441653         42.7310523476877         123.974226947882         195.102706318036         27.4052047067853        -24.6222568301060        -4.00634308891944         1.02084208591401
