08/31/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.000000
  495.070672698111         459.758871827758         20470.0000000000         459.368077536991         428.962913915187         448.919604644757         449.068709321488         430.512448553987         422.051897519690         427.239199700462
  430.988590850210         20474.0000000000         612.221559559653         501.521947881749         388.320921498379         394.159134498352         393.421190275165         420.215422496993         624.754257600710         509.437755655300
  414.514662799388         370.414071714528         369.383927329233         388.806283931763         696.973201378529         504.084196452439         415.917024950186         384.957408890282         343.358136252192         364.312597217858
  811.817581322884         751.250970835742         587.934191152372         489.064970124947         415.432784151129         376.340374246026         307.744367537334         376.759188907584         834.886553510851         823.846692251445
  553.530991573446         474.615303727228         413.866515686522         356.291180742453         293.723018661416         329.022586603944         365.894724300698         780.805822172359         774.292798463943         759.138515797275
  723.470010001716         538.510202297071         468.964758900463         401.354464091401         283.210606923492         273.282878643106         697.401836136128         683.618988419900         557.006413161543         468.768286926460
  404.999046106751         663.576075605390         663.818744866855         586.540732395553         472.182408080084         369.565397755690         256.498601305660         240.044721674685         600.103808582672         545.683674824105
  427.337371248879         229.118282181834         215.895790711884         585.433826910544         553.448007877552         506.428902133339         382.587409617433         235.755843324460         190.975474389857         186.068587667273
  553.857799581114         517.160323810127         473.431135352979         363.697425839928         224.231754986734         173.401928821105         191.291305035466         197.326897446219         512.124361833476         480.138373959524
  436.723757755078         349.226026505840         223.495428541740         168.223687218323         186.643645394135         202.107863971038         329.640305240592         210.929105137253         157.677170269940         182.803669977441
  474.079937148013         391.213449290291         302.697809067189         203.108472446924         150.807352991104         159.737355055644         177.336461353310         503.093737790601         443.371369499269         365.646026245857
  284.912224276873         186.796473604764         118.550715702638         128.969027066858         150.713484238193         87.4450251676753         103.048138752781         125.305827458863         77.0458761142852         84.7705643086586
  96.9837622252367         444.248665479494         406.872594702801         345.464697508733         321.132761439105         210.225093264296         107.635486270218         93.0820038594614         110.272026010082         68.3288241025985
  68.7504475288775         77.6674097968314         403.845155815811         353.898125227779         299.875507434230         139.128122564494         163.519271650242         88.9933816318335         76.7478780600435         104.761809158572
  66.8716829161760         49.7670872466386         68.8765877741860         98.7172621655749         60.6617689296556         42.7376481176414         62.1610209526465         63.7580969509432         57.3051370848047         93.5195138981372
  76.6764441060483         105.672164073241         76.5981814825517         74.0008969289513         84.8261470611878         60.9915651543573         59.8154224919317         53.6943732351304         68.0061374287795         95.4175664380031
  110.899732177704         122.491034165239         112.881581617957         98.4353787963284         337.470093404708         235.192746359754         128.606556231643         84.6762873697709         77.7973090697399         81.3278665201746
  78.7853284164575         72.1614290081680         77.2020278963375         68.4619934241443         78.3145295199583         85.8581874958015         84.2179003672772         70.8080976538758         317.081594766311         234.944726960780
  142.038004804869         99.8172851681564         89.0402619044560         86.0644335179048         78.6161877558625         69.9882805504818         68.6335921626439         78.9015672154260         82.0261431372106         84.8874417755086
  76.9717911655374         83.3967866341667         39.6447610408051         142.407584666139         113.195800639308         104.598532890705         105.429955504293         101.536116338247         95.8158712226795         83.2203976953508
  69.4489158535149         63.9313032960569         54.1925327815161         60.2174796456568         72.2653571527573         76.9535583609083         63.0190388752699         61.5728209976627         39.2418408153794         111.706771067063
  109.047219960531         97.4732543983049         76.4750249037518         59.6589972138311         122.528748637985         111.203168504014         96.4331683763838         77.5809615814975         58.4873793537688         36.9198201769379
  52.1350679222109         51.8499023282632         58.0101579194766         60.3939164903176         60.4272533449541         120.227215365229         109.532515625758         91.3324195789677         52.3719080661108         54.6012379696551
  52.0009528171408         47.7123956489022         38.2162644331865         53.7519929707621         115.207445377850         112.472136432492         91.0715080141290         60.6592601917494         33.2668047721388         42.0924882434552
  47.0140631696392         45.2690306905545         50.3220961809494         51.8812091680935         39.9331600027142         41.3018740714512         48.1965284167727         69.3563293576533         124.693233047162         117.148676175347
  93.8308298322485         67.6198980388541         25.6579066834779         37.8797848466158         44.5092499139327         42.3222099966567         126.390002522434         108.079716902478         69.3979669209556         19.2010681568184
  16.0123198569260         27.7729121951490         42.6351986316229         132.709068594491         106.480341613893         56.9536328788299         23.6696933561708         9.10975060326511         19.4523188361654         30.1951933667253
  20.6981830037721         149.912423530283         120.785522570428         15.1613669473428         6.67495105909358        0.484925472005431         19.1908831210119         20.0009932609748         24.9294771538817         24.5877321709539
  17.5519340160139         19.4423525330271         38.4991015454703         46.1462696362697         62.4907523317876         174.461959331663         144.296525607223         60.3622083444429        -1.76873460175040         13.1296267477088
  19.1644074140044         21.9095128658311         12.7586556517171         13.9229121243282         22.3884463531647         29.3342170910441         39.6490574154071         192.292733174257         150.693359241445         90.3493639237202
 0.413223728099135       -0.915133882236100         15.3370427546611         22.5194931642338         10.9938298082392         9.98830000977275         17.3525301950009         16.4742242576088         28.2741916968029         42.8204453861134
