11/30/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.000000
  494.724987848571         461.840305440100         20470.0000000000         460.999362288965         427.447877574089         450.829882928266         450.811191526863         431.626572824377         421.633049964565         428.692444519612
  431.320292300197         20474.0000000000         613.611454167951         503.194402961419         387.656826652280         394.973123115564         393.688295396143         421.692036389824         625.572540075131         510.985689455995
  415.774060777306         368.996102985928         368.732342342652         390.060805823047         697.949248024326         505.166297229640         417.284096199025         385.792409345401         342.455159746276         365.330672501501
  813.440334957974         752.603950347847         588.940094946184         489.835945871469         415.954119243162         375.072901333642         307.457377261038         377.113610354335         836.758097987209         825.435956021766
  554.415927020166         475.302498847179         415.214557631895         357.073497339299         292.493417842334         329.631073592600         367.539180493368         782.001563617667         775.464007715402         760.049267364961
  724.506082305448         539.696942635728         470.471613222087         402.832239730655         283.584920337758         272.536450071189         698.702783984361         685.120221704094         558.172589792186         470.090646754266
  406.330922149541         666.005688033029         665.245508295669         587.978492480692         473.219211152143         370.632012006279         256.519347921517         240.088989218142         601.663717586612         546.909032122470
  428.373159332442         229.533129049316         217.114800843117         587.212544711949         554.807567587693         507.348571130879         383.366113378946         236.760640476456         191.705304348569         186.924486105315
  555.296207850443         518.055024593780         473.156792171576         364.131169850812         225.322836069053         173.831427293120         192.056614077207         198.316391713524         513.796203681718         481.566847960567
  436.938183039359         349.111393113606         224.424882582212         168.442083244942         187.524979372068         203.566889559496         330.838514629578         212.211070389554         157.906759711137         184.111894388072
  474.471650562178         392.592157048607         304.023683911431         204.052256048218         150.989155763189         161.128345252606         178.614809874279         504.210757945375         444.861535397907         366.975523094112
  285.793044533021         188.331184312595         119.688295988944         130.700777125786         152.011835125099         89.7529809867808         105.065896559423         126.753198256377         79.4924447617258         86.8130569606970
  98.7007215192468         445.594506823361         408.066659563197         344.485836254800         318.502684248789         211.303478232222         109.855380426976         95.7237486836403         109.653172131456         70.8821485070620
  71.6505445468603         80.0985152737957         404.955792907703         354.827471197285         301.253287223171         140.182606440616         165.327963299813         92.1270988109476         79.9169554742843         103.873056991213
  69.5386070320834         54.0892162064406         73.6456105784150         97.8423586625361         64.6215436328396         49.4200416502144         69.7027460937420         68.7324146266715         64.4381075372520         96.5996090611550
  81.6299341289377         108.455619607085         78.6794465003690         76.1345256846544         83.9355891353014         66.3525331244822         71.2579332297228         64.5208456655019         75.6856809951436         98.9559360078769
  111.073787662826         122.162970067503         113.810637596174         99.2588835602842         338.484257853603         236.469239345069         129.460859595711         86.0193735536228         79.6676320908146         82.9206511944203
  77.9384724898517         76.2900273969840         84.5202540286205         76.5887278379643         84.5926389704524         90.6101525427551         83.8332260595784         72.3461231371753         317.896478023779         235.892301193987
  142.913439515642         100.982192651396         90.6560746962496         87.7932469534980         80.3165282090677         69.8524147504870         70.5835705022280         80.4191568942801         84.7594515842237         88.2173775536625
  81.2265170503746         82.9205025573069         43.1674078125011         143.351254987456         114.857666171757         106.207876732123         106.830918443126         102.688066727703         96.9169511528466         84.7605824792076
  71.6998362800683         63.6348552940605         55.5724170801732         60.8009692535586         73.8066863845510         79.8261149475661         67.0250188208336         61.1258528642687         43.1410683576935         112.850887934255
  110.039804536404         98.3195968846269         78.5772799102785         62.0793250345576         124.234493006163         112.155547929642         97.1409071656996         79.5103457437866         59.9152280562110         37.8375354625636
  51.6289958785055         52.3859875762244         58.7095735172624         62.3210888581770         63.3322719396596         121.959810114347         110.529071929146         91.8814779796306         54.0163644739757         57.2841516803551
  56.0467395902856         47.4169843417722         42.3694119135383         56.0671563599598         116.349469896921         113.314786315232         91.4379610564502         60.8933234380128         33.9052783485487         41.4910928662180
  47.1994702874285         45.6957391185544         51.2927402491713         54.3545101392601         43.2163718467320         41.0063188703155         50.8017266805526         70.8619273110587         125.737176396900         117.799600886585
  94.1435111816058         67.9608738165293         26.4439307079106         37.2182883563367         44.9622454093805         42.6586680241983         127.526905820033         108.773107780978         70.0450131470585         20.0115962102824
  17.1534495843141         27.4572827582629         43.2432470669714         133.781810845425         107.789060521609         58.6424060360966         25.1241879547397         10.6435787138360         18.9645975982522         31.1231274028934
  22.8734064923661         150.699720290054         122.035823498841         17.9654249178647         8.77720383933970         2.06443837332060         18.9235836201338         21.1286357033227         27.2025041501938         25.4633279962268
  18.5181020459218         21.4963363111261         38.2982817636713         47.6090079509086         64.9008220475521         175.325274384096         145.061307913992         61.8742163375659        9.273446713470117E-003    13.8241367780128
  18.1684814340923         23.6206470771432         13.5709837872554         15.6984464555337         22.2912960555448         31.1562758565620         41.7800060490603         193.626748687501         151.511724164570         91.5539138777286
  1.70142819175798        0.612322545728190         14.3538362672237         23.9835408066601         11.5973208301062         11.3374719745415         17.2746608400173         18.7637859532608         30.5474268657078         44.1638115630848
  133.815629687496         68.2175637897209         15.4216081153128       -0.211083015613359         12.1973637694459         24.1279455046257         11.1258433440248         14.2718535319298         10.7335361144010         24.2887846597321
  65.8165383451139         117.992098433455         103.805358868742         55.4824425449165        -11.3359114153382       -0.484433876804079         9.67388490388959         17.7410953151607         9.85231877652367         10.4253980211044
  8.87150925721059         36.8685915020066         90.4028881702236         93.0190020947451         230.476920764627         131.795037429906         3.50658583947053        -44.9923194900307       -0.723705058440126         7.03439172816061
 -10.0543888937445        -21.1803394766547        -13.8307579326941         41.8601342045662         124.314117176209         195.757084219548         24.9526905105127        -32.0024471466383        -9.65536558280465        0.702713118816569
  3.01639093084065        -21.2783951388063        -24.8747376731755        -3.05142373091751         53.5287117461704         116.573397743844         213.274111891845        -3.99144955131641       -0.213070019428965        -14.1319550572867
 0.918094165214962         3.10685827653529         3.11398348184780        -18.1446886844087        -14.9465198463147         2.65065875608798         52.7685868750838         101.759777619426         116.781012151786        -2.09858134434317
 -14.7654427085876        -1.17879711408885        -4.47711080504538        -1.59241143874092         9.14412986473852         5.34063703092197         3.80180612206158         8.90258538251135         20.0460783514177         36.8662958132749
 -3.02002832909169         5.34282734294374         24.9186304229386         58.3603611027962         71.0572970072496        -6.36350579785166         15.8276125465930         59.4533677566989         131.164922028966         137.685093324690
  18.6157974512034         57.9064381800481         154.547930130266         80.1018736941001         63.9389997842323         165.736007389283         99.5317333434221         66.2273087167551        0.836459843328077        -19.0857245207376
 -14.2508258131752         147.201041506464         105.838833793562         55.7415225497587         6.14591849879631        -18.8559297430796        -10.7557957419899        -6.30902450511406         114.506543150094         80.3928939427157
  65.1386923441116         22.3040131366124        -3.76238948822689        -8.31892108335966        -4.57594768699243        -12.0841709588963         4.80146161049549         7.33091001525445         20.8423388948027         48.8183342975353
  38.2279846844664         72.4474515668593         100.429478831146         12.4066048689816         29.6035519504260         57.6240755104208         143.824291341504         70.8419918481738         5.86788358411271         15.3562540864374
  8.80199486370836        -1.65465433816901        -7.83644948966758        -3.29728125465373         1.01351311732565        0.403636240296761        0.207955743696849         1.91718120135254         9.61854334595780         21.5011095511888
  39.8835886777089         68.6021198701269         99.7502962684633        -54.9040471065393        -25.4429423241695         1.19119817900474         4.07448116590894        -8.38928408133130        -1.53758998202132       -0.757194106395781
  1.01448365209181        -11.4415440773379        -19.6757507649975        -9.58597458988013         10.8006817806100         22.6972871048784         9.97873872972580         9.39590590530891         10.2339981229073        0.835670667264107
-0.217912071631085       -4.408374017027641E-002   0.961756610186926        -21.7887258441533        -26.4080914763329        -13.2704011639034         3.50758939677854         624.260332763764         76.4962350090962         20.5724126459877
  18.1449573731001         12.6667486259338        -6.03938174647666       -0.413464032401168         1.04952168582513         1.00862797103855        -13.6186902048746        -12.9467615834862        -4.94009181927077         7.09262549877318
  25.9602893582447         46.3479317312750         72.5877307845367         108.627744621854         119.224973754078         59.1797640489646         0.00000000000000         12.1781851222600         0.00000000000000         9.75529081481468
  6.30276582486541        -9.87397818452574         1.00842861535307        -1.98575676707675       -0.521933800870235        -1.93904433176355         4.96418904934686         36.0688807724909         80.7632220051761         137.814325759102
  146.044443092215         17.1970371911742         33.9886207502167         57.6282692243751         144.558108829865         201.907069086433         296.566806069816         108.482483486488         167.530357853926         211.331841054529
  1.61547031818891         10.1182560075348         22.5418086978918         35.5502637166800         58.3415428621909         78.5168498516014         155.349504197570         281.570881603742       -0.351872466939804         0.00000000000000
 -5.70016691920366         0.00000000000000         0.00000000000000         0.00000000000000         0.00000000000000         1.05102040816327         1.05102040816327         0.00000000000000         0.00000000000000         0.00000000000000
  1.05102040816327         0.00000000000000         0.00000000000000         0.00000000000000        0.610824043706315        0.518853905051071         5.00863480911446         0.00000000000000         0.00000000000000         0.00000000000000
 0.366265043619342         0.00000000000000        0.315875348256587         2.49629729244019         11.0414519885868         21.2908059081297         33.7211607014480         49.6160694090411         77.1876429691465         134.099110435615
  182.167047178169         1.63221372716872       -0.706993195360018         13.5684168465813         8.71211795535388         8.61446407655521         3.92483727852943        -3.58991855566928        -4.46731861142833         6.92403894226436
  20.5581749359079         30.4291044345740         44.7044042900049         58.8168051035879         120.326045691409         154.870481234438        -8.31337978268246        -17.6157000000000         4.16080499566666         17.5723459242027
  27.2132086144692         40.7885771918451         50.5904173235772         14.0348940318580         10.7159452515933        -2.44285584407489        -11.4104000000000        -11.1589000000000        -2.44972854909401         11.0083326901572
  24.7565880367237         42.4532416267523         63.9711018144944         4.11310000000000         9.17240000000000         37.6757000000000         67.2761000000000         123.045124121205         18.6094229803227         21.1452665331623
  22.3972903906229         14.7634074933999         3.34550000000000         9.02825884006336         18.7837048595947         30.3973545564845         41.2628880301432         76.1987929600163         91.3587000000000         420.000000000000
  34.0606531122596         30.8137838351457         32.0502376098230         37.6560254217101         40.2578030470298         36.5150374557531         44.5444990332532         40.6192864927629         66.1986481670324         49.8417453216035
  94.9198000000000         67.0461000000000         73.6782136003997         68.9164640558691         54.1794841751656         44.3247341626949         40.0955776655520         51.3196440036640         75.0577017316123         95.4654426291120
  163.873560316935         242.044304252772         237.552717486832         54.8939536901283         71.3095889275546         87.5821249319193         118.469259763788         158.328003967755         171.633273089584         174.790013565793
  74.7898645639714         72.7616903884040         65.4666234361749         61.0530905096246         65.9058646979599         80.5846518830057         96.6408138836037         125.189287453761         146.675587651875         155.343506401552
  151.263082210692         101.691585167979         125.832067876907         139.383105862198         142.239754269010         142.740944323914         79.3066105385726         80.3889542915188         76.1187655809541         71.7496075429428
  76.3860790611612         91.0832424541306         106.610633612738         125.365564994571         134.613589975822         137.500052545722         140.039705443672         85.4408082936898         85.2079431307387         83.9653862908944
  80.8311724731048         86.2428571284890         99.0994692631025         112.538580985462         125.423787717948         133.790064778188         138.036362896276         140.275419794091         95.0218020871530         91.8153114147156
  91.3211718370767         87.9056643780840         93.1483211486883         103.776182488990         116.755117296600         126.772084554601         134.310466000789         139.133077862789         141.236896821978         100.182227420174
  103.634267163167         100.103935888470         95.7377134659096         95.2687501283197         97.4834555013388         107.935837863763         120.848131374191         128.384800031423         136.482121089533         142.292370989775
  141.743518625646         106.593894550784         101.909267725972         104.412907914508         108.039521332262         116.197628837001         124.869920518965         131.273285008562         136.427339513203         141.338222261578
  143.182446853425         111.748488329897         113.611933270643         114.338471044726         120.834937182170         128.361483822058         133.517827526813         138.806090110714         142.519865066674         145.848220890857
  111.776585546689         119.845662772988         123.661600159020         123.628870782176         121.263955435048         119.782320756890         125.743021265562         131.077609763676         136.674085916881         141.234642749005
  147.873937235616         147.226400534581         122.443603687127         127.127616433441         132.360609241641         133.470625876018         132.059683114895         128.690984128720         128.932481091893         128.463798974724
  133.388456269289         138.803910776211         144.199782296906         149.745743975490         147.562320218517         133.144090683428         136.013589349510         141.677692714970         145.348876823746         146.875096523326
  147.983545773860         133.149470859551         136.667686855794         141.048441401254         145.679258721016         150.008242191718         149.995491161833         148.624197425667         132.860494113153         133.710078845621
  135.025362510018         138.888945005770         142.349164180571         145.604302027257         147.934393750193         150.463320897030         153.225225644835         129.703098298190         137.987315558498         139.726064425762
  140.085461408534         138.929000535196         134.110638734740         134.352529918304         137.605213177992         138.411390439058         137.114372649032         136.303588971598         133.762688302605         134.172504421937
  134.763383803196         136.093329340360         138.516622729222         140.030187654715         143.164484170105         146.789360187235         150.715068927659         154.545224804248         157.440206115522         133.162685298591
  135.870312959376         136.295871251567         137.089065132360         133.861180781499         134.717157030848         135.463183983413         138.802249789422         142.978306557777         148.490657386394         153.176984265348
  158.124659888512         161.976728783796         134.702662474848         132.264277703372         134.678081172984         134.457515267461         134.019638316800         134.167273777934         134.631658437774         135.716460257680
  138.654509859045         145.574365003686         151.684514748658         160.549499353988         165.649921390386         166.977520653180         135.986426119240         140.048400468300         148.296564824854         160.255695269725
  168.838118146363         173.491732342126         174.894480914664         137.593725928461         140.072495607208         134.624610082108         136.128499032445         135.169855602791         135.392373550268         136.462917216772
  139.390882535896         150.392322834523         163.739760726444         175.076299143189         180.280641951597         182.906013295295         139.726637313578         137.506440630031         135.012325582727         135.066965864574
  136.332001606112         139.528832326043         150.410825006800         166.124366592627         178.835009348762         193.223501158555         193.452940944200         147.090468636773         148.234790691494         143.898465695403
  138.613801720077         135.153146289458         134.396013315997         134.362997343302         135.053584371868         139.952700754719         150.215226271213         165.622207542032         182.808604573647         206.027691637885
