05/31/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.000000
  494.085080023645         461.199392431250         20470.0000000000         460.444527648712         427.738802327337         450.136673419660         450.353200172862         430.864374872726         421.428054587497         428.046408835252
  431.884881963169         20474.0000000000         612.688685470005         502.075932294804         387.533370653320         394.729808872467         393.958490123112         420.718627517473         625.031556814095         509.972865596692
  414.904400444679         369.336822946479         369.192447053080         389.288343310851         697.297845966591         505.083297031851         416.802629952718         385.525663180049         342.841648130094         364.791500687603
  812.351836795134         751.710839560511         588.830361942849         491.766620354661         417.104987430522         378.974740980888         308.077481968028         379.349110712522         835.501427490091         824.383953210178
  554.120962597640         476.389638232782         414.681038014045         356.653825315658         293.114809761594         330.112034288862         366.584602218172         781.204101447919         774.687939352382         759.443382690836
  723.833968067292         538.911458329477         469.468486507852         401.846281875778         283.198178894352         272.727032138477         697.839578334460         684.118708725943         557.393863609040         469.213385770435
  405.444287102670         664.416931122220         664.341385603736         587.137129332192         472.623072275649         370.045676953658         256.516807713917         240.306382398257         600.707463351218         546.289121604632
  427.899341866050         229.998156278761         218.540927403527         586.022012014146         553.960007259135         507.008536578159         383.341893464197         237.271073176530         193.115655621728         188.316146178486
  554.914994277658         518.105945659724         474.059039435836         364.952613583730         226.724484271908         174.514336545550         192.687465752494         198.185382945538         512.684986015828         480.702162465785
  438.453585522186         352.043364876366         226.660181421228         169.122600347935         187.525336271971         202.999118422990         331.151820723285         212.929970432455         158.736615146753         185.027859173199
  476.754585096790         392.622601978076         304.772010022898         204.215478822865         152.465272028079         161.779822092565         177.951157820682         504.704798401549         444.055849981523         367.182140058336
  285.721122492020         188.437545649864         122.435145508242         131.673594998055         151.391155175041         92.5404573985713         106.050154381136         126.205542056076         81.8194705884115         87.2504232902269
  98.0450710596975         444.699114181954         407.324128371787         345.478332593006         321.051550887750         213.176532986477         111.605616995867         98.2204557374764         110.410609052364         72.7049561527607
  72.1634986594830         79.7371010786499         404.223137844152         354.307176849803         301.329296759637         140.057769115819         164.882542303919         92.7155224158753         81.1843147518902         104.924083022293
  71.1127476822487         55.5115236278263         75.0480522205557         98.8428902597654         65.6608520253597         50.3900516109341         71.0323348777432         68.1637042072265         63.9072233954772         95.4983686394650
  80.9561654630364         107.571225756243         79.2509970669057         76.7907330133486         84.8878062114635         66.3656713125588         70.6146878015686         63.1632828358421         74.6841752103529         98.0867877056357
  110.901967472214         122.451961228278         113.342616682313         99.2161816667454         337.810272865077         236.186579242513         129.470650986110         86.2567423164833         80.1878984169402         82.5549716513644
  78.7849317969518         75.4940555476309         84.9253660503513         74.9363488808631         83.0000670361858         89.4997616268276         84.1201598547097         72.6620362745347         317.357486832824         235.277768901920
  142.632214870415         100.988699405057         90.9129365375149         87.3960169591706         80.0527946658965         70.0890243069757         70.7237253091716         80.0801713774415         83.5987697293825         86.8592378392816
  80.4196862857682         83.2108137809964         43.8593683819455         142.759463007398         114.251140276983         106.174982816761         106.738066825796         102.319157919612         96.1817974131248         84.2507522027597
  71.7888893320704         63.9822462795853         56.5349946284277         60.4248307165286         73.0920737259802         78.6894914700774         66.3399712637478         61.4204088590199         44.4143607699161         112.381415567276
  109.362853166419         97.5316177216455         78.6902846760942         62.6201965721685         123.124429564596         111.267282694400         96.4075373157517         79.8469392685391         60.2308013925320         37.9679099760377
  52.2186778667022         52.9599905819767         58.3606744159007         62.6142457152297         62.9759193358439         121.227872604212         109.778712936346         91.0945710549505         55.2141015153346         57.6209519833501
  55.5882354163202         47.6223286874756         43.0749853305731         55.6769501155617         116.043025533476         112.706055746999         90.7667581119756         60.6128238146485         34.0406227612103         42.0502853428222
  47.5613876589882         45.6463154293540         52.6498280185837         54.8108022434492         43.0292256882206         41.2129366369317         50.8483910281095         69.9541441170692         125.093709037285         117.160188060116
  93.5103868549290         67.6386265110417         26.4953418571080         37.8745885755473         45.0172764512558         44.3237983987894         126.946962868624         108.242187746586         69.5147796770604         20.2482239698620
  17.9336072520928         28.2176388176470         43.2969271148415         133.304379673053         107.875665918392         59.1395001694916         25.6713883311603         10.9622716380985         20.4310702254674         31.9227731125677
  23.5953221458701         150.221652777710         122.162731903312         19.2270642573212         8.96194539403457         2.51875435780656         19.4141032022368         21.5851118168387         27.4831940240358         24.5331154423833
  19.0411401824467         21.5721930958786         38.4586589483196         48.0182378474492         64.3264241254335         174.758332161050         144.797620856079         62.3609772378675        4.332776843840704E-002    13.5663199399676
  18.8807022413555         22.0045099766383         14.1602090070122         16.3154503552852         22.5135833955118         31.5794772447692         41.9077493872492         192.753428720110         151.158129165942         91.7136879650650
  2.39464408784424        0.787102820533165         15.0233358702793         22.2214502601329         12.1659664568603         12.1895942666318         17.4824320779932         19.2573245125326         30.6751804013805         43.5894987111112
  133.278259390935         68.2696812799533         15.5580102421226       -1.595563782366450E-002    12.9010469898666         22.5859653656015         11.7014419541791         14.4628623433425         11.3004332753003         24.4823404868998
  65.7146103672362         117.038644520410         103.214824521718         55.2322167737113        -9.96698172114696       -0.389887252638249         10.4462721527129         16.4962469272133         10.0396747968574         10.5968679398404
  9.46664500170569         36.6554730091944         90.8247168966678         92.5057532822750         225.969545659009         130.100152654198         7.46582550759772        -42.1976392954149        7.995415547764644E-002    7.17370579484276
 -8.91921379286431        -19.3531666034670        -12.7031543083371         42.0859273838042         123.379256222134         194.371603467553         25.4388784045345        -28.1133822457372        -5.63522914148349        0.998029584298616
  4.26121576800590        -19.8876026029215        -23.3373357153579        -2.69404435018734         53.2626796039567         116.148682914513         212.301483901714        -1.87096809554105         9.85589108550223        -12.2499896930787
  2.34564967952136         4.38002673609595         4.49912081474656        -17.2412081083302        -13.9269923327629         2.88173012425233         52.4895167205564         101.419163305455         115.962942146819        -2.18282181432236
 -13.9335213156642        0.369386908213309        -2.85832128650128        -1.51339483747724         9.18856960797542         4.91044643740147         3.59144015534533         8.65978444729216         19.6343169388519         36.7655028764219
 -2.87518296965203         5.25380131863876         24.5080592417247         58.1698510659092         71.1755504543124        -5.98552553844837         15.8780599833565         59.3007222721076         131.340352078715         137.299787364400
  18.6817592781994         57.7204597465786         153.815690481171         79.8339730431695         63.5978288535197         164.839709766807         98.7919715581234         64.7208626345101        0.692536020945769        -18.4020833682286
 -12.3094360156398         145.729248112103         104.732481715505         54.9697117418084         6.23430000020714        -18.0023166000814        -8.98897922715430        -5.96242601359168         113.484378949130         80.7836376507391
  65.6752183005742         23.3128129561990        -3.45862091822177        -6.85579420763016        -4.51614467406263        -10.2227979072529         4.47557324608459         7.12691022575838         20.7480476304325         48.5197915530897
  38.1543715078621         72.1997187206832         99.9025183251495         12.4248445701589         29.6804529354695         57.6085485415966         143.138961857900         72.0390727081261         7.37106370480546         15.5824729806537
  8.94733427146177        5.055736387221667E-002   -6.13835790302628        -3.18367161838953         1.05586636104418        0.239069755145449        3.282011048051550E-002    1.95983232651198         9.71695881392973         21.5726092880610
  39.9549534321029         68.6633556353009         99.7364693299827        -52.5672431110407        -23.9618508750266         1.55660922899779         4.23688172219760        -6.62836066768438        -1.48698776091829       -0.823058077786122
  1.05534264080725        -11.0828439170665        -19.3417775827074        -9.25885935323213         10.8718914736039         22.5008576329732         10.1145592639008         9.38730330070219         10.0409945830410         2.75166953165216
-0.187023979796140       -7.491696472680853E-002    1.01407416285734        -21.2631086848575        -25.5123024006071        -12.8720469962289         3.64048850321629         622.486847633570         76.3162592881612         20.4464170184589
  17.8991335933484         12.4716454019780        0.132180809882224       -0.346984094245837         1.10573810180709         1.07585083593909        -13.3970232221478        -12.6778698936906        -4.81080895137306         7.18683441216900
  26.0865834127446         46.4742409929335         72.7029924678303         108.730891010108         119.153345610193         59.1807053557735         0.00000000000000         12.1646730242521         0.00000000000000         9.55815476909779
  6.40123260587776        -5.57863373956521         1.09277539063123        -1.96695915016009       -0.480119341934093        -1.88315536051019         5.05414766819918         36.1861868262336         80.8846081928822         137.847826452920
  145.886991423972         17.3046641367983         34.1068501455159         57.7514989521430         144.532062350000         201.397977841776         295.366537670046         108.594223098737         167.438846594261         210.976475085766
  1.69000679390830         10.2154565392805         22.6492609587735         35.6661569933333         58.4648580047358         78.6369650643113         155.423705475664         280.488549410599       -0.315572571841434         0.00000000000000
 -5.70198956585742         0.00000000000000         0.00000000000000         0.00000000000000         0.00000000000000         1.11775977425045         1.11775977425045         0.00000000000000         0.00000000000000         0.00000000000000
  1.11775977425045         0.00000000000000         0.00000000000000         0.00000000000000        0.611381471841179        0.509834463676496         4.87723640329970         0.00000000000000         0.00000000000000         0.00000000000000
 0.427338013670085         0.00000000000000        0.354085494805083         2.56852814508899         11.1307873797815         21.3915377081581         33.8286503706772         49.7290425074358         77.3060696817467         134.186748472977
  182.138092053877         1.66499906663233       -0.662407783626741         13.3019251025332         8.74334545694718         8.63901617565043         3.96674719769706        -3.55100116606118        -4.42980780571614         6.98939176992715
  20.6454862888031         30.5159982111237         44.7991721872240         58.9168986872609         120.455875554696         154.992773656948        -8.29499179223394        -17.6157000000000         4.21033411201753         17.6385633483940
  27.2833078566041         40.8600920231687         50.6612161521200         14.0775140571757         10.7542596160609        -2.43262253058233        -11.4104000000000        -11.1589000000000        -2.43202485888644         11.0521323631222
  24.8111711967937         42.5084210572898         64.0121182336822         4.11310000000000         9.17240000000000         37.6757000000000         67.2761000000000         123.051076034880         18.6232291318546         21.1869996087080
  22.4661603322354         14.7686925633488         3.34550000000000         9.03542404824414         18.7979546486133         30.4107196948929         41.2748339274842         76.2090606401075         91.3587000000000         420.000000000000
  34.1027463954477         30.8700454856043         32.1950769199879         37.6992904575438         40.2704577513101         36.5374549531650         44.5573212062264         40.7275033950055         66.0553695577575         49.8810725066826
  94.9198000000000         67.0461000000000         73.6781878125830         68.9990955371974         54.2299387706835         44.3619121742219         40.1179326014222         51.3391866011273         75.0761007495855         95.4729619924269
  163.866321381595         242.042188258121         237.539212586316         55.1067754044317         71.4901346146124         87.7246080722257         118.557366964003         158.403931362844         171.653319501534         174.744125477524
  74.7885889984879         72.8650764409192         65.5459591780649         61.1402473729408         65.9637227452301         80.6261745180806         96.6712435373871         125.185807587547         146.706729082900         155.350313217353
  151.226106481110         101.724943717035         125.910382704094         139.364599395779         142.219615732997         142.714704956099         79.2470760956479         80.5021351692147         76.2071127584730         71.8628386185244
  76.4660161227338         91.1453349546876         106.649657136035         125.372785962764         134.602918477493         137.473356079394         140.002665896805         85.3319980186353         85.3708568076255         84.0714060420989
  80.9664751408182         86.3521122337714         99.1713665714816         112.577396585268         125.434958205292         133.772975056328         138.000374474591         140.227439130802         94.9197871435907         91.9566073339140
