12/31/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.000000
  494.409203841882         461.767816523814         20470.0000000000         460.931007119347         427.164805047836         450.729844760794         450.776418947517         431.489434632387         421.468063106377         428.579817300724
  432.207954743707         20474.0000000000         613.457743715796         502.995353474665         387.476078890143         394.931096037237         396.165699907529         421.519726344905         625.484323270440         510.808844404641
  415.597388836917         368.785729257756         370.213783104308         389.925023167117         697.845526696939         505.422154810790         417.220421150970         385.748613353609         342.802321222506         365.244722351631
  813.261342344661         752.463328871128         589.176514721821         491.156576546937         417.997639702434         377.463339123918         309.390888809780         381.019924177244         836.549233773024         825.269402310874
  554.534646359562         476.368021899080         415.120819793484         356.973910777834         293.374402529365         330.309798384959         367.367686655039         781.871734671173         775.339261292648         759.951461379079
  724.396657895148         539.561434195083         470.291033172707         402.643570800291         283.584291146466         272.975219809328         698.560960760483         684.952584221613         558.038953995172         469.938722453294
  406.171966091486         665.722457751257         665.098199119898         587.847033159899         473.122877042364         370.530448503790         256.628532517807         240.254697099182         601.523706502477         546.833826499007
  428.326046573765         229.765383385188         217.844211976331         587.002276990836         554.672676022962         507.339839957384         383.425699155559         236.996506086946         192.829647102095         187.436216560999
  555.567496848625         518.416716541541         473.698174920408         364.678043479069         226.154579978333         175.095973816872         192.631508476541         198.671893101430         513.588116738384         481.390908002291
  437.727981433628         350.620440980758         225.594701801146         169.766400085434         187.573615227117         203.629115117215         331.002464413243         212.501602342315         159.121513776603         184.807977936985
  475.744661188801         392.698617698546         304.373574259276         204.165401083296         152.279052268608         161.476164717265         178.486258557110         504.691067863222         444.721158937106         367.172759962422
  285.851305594533         188.515552674706         121.210795745231         131.155796375405         151.893574187138         90.8994041039013         105.530042885875         126.654529104618         80.5371880039720         87.0407636352865
  98.5508851289163         445.439922022560         407.955573480945         345.061400776260         320.176682295004         212.211789659909         110.603930744527         96.9010598928104         113.934472497834         71.6568289147767
  71.8751925016387         80.0581335792389         404.834794612935         354.785505537261         301.475464409414         140.286197534260         165.445121786637         92.6931512466793         80.8405555120836         108.545756344158
  70.1537350690122         54.6259081781527         74.8875642787009         102.404449175192         65.1893484202698         50.0068673733341         71.4954486604857         68.7044603510627         64.6561114229921         96.3967744098950
  81.6980884617488         108.361905166117         79.1294738057914         76.6609016174059         88.4262566346012         66.7766295770899         72.5736883613217         64.8891904517305         75.9024561375156         98.9318766660284
